WAVE SHINE-雙綁帶泳褲(九色)-女,502,服裝
曼黛瑪璉-保氧超細緻內衣  B-D罩杯(可可膚),450,內睡衣
IBS LOGO繡花蓋袋八分褲-中藍-女,288,服裝
JEEP 海軍風條紋短袖POLO衫 黑橘 (合身版),"1,440",服裝
GIORDANO 男裝拿破崙立體刺繡彈力萊卡短袖POLO衫-13 標誌黑,399,服裝
zuzai 自在絲感奇蹟居家V領背心-女-黑色,553,服裝
ROUSH 高磅數水洗棉素面V領短TEE (5色),266,服裝
BRAPPERS 女款 配色雪紡兩件式短袖襯衫-梅粉,"1,134",服裝
bossini男裝-輕便長褲01海軍藍,388,服裝
BOBSON 女款低腰刷白牛仔吊帶長褲-墨綠,495,服裝
EDWIN 九宮格疊影印花短袖T恤-男-麻灰,412,服裝
Lee 短袖101+T恤-女-紅,399,服裝
Victoria 印染香水雪紡飛鼠袖上衣-女-粉紅,390,服裝
純色莫代爾棉開衩長裙 (共四色)-CIAO妞,290,服裝 / 飾品 / 配件
511 低腰窄管牛仔褲  無彈性 - Levis,"1,592",服裝
美國康寧 Visions晶彩透明鍋雙耳-3.2L,"1,780",廚具 / 衛浴 / 寵物
Arcteryx 始祖鳥 24系列 男 有機棉 短袖T恤 加厚款 灰,"1,880",運動戶外 / 行李箱
【hilltop山頂鳥】女款超潑水超輕量外套S02FB0螢光硫,"3,744",運動戶外 / 行李箱
The North Face北面黑色舒適減負雙肩包,"3,880",運動戶外 / 行李箱
ETBOITE 箱子 BLUE WAY 縫珠抓破中短褲,790,服裝
【Columbia哥倫比亞】女-防曬40快排瑜珈短外套-橘　UAK19440AH,"2,552",運動戶外 / 行李箱
The Body Shop 泰式SPA青檸淨化緊實按摩油170ML,"1,280",美妝 / 保健
VICHY薇姿 M89火山能量開運禮盒組,"1,729",保養彩妝 / 美體保健
alfi愛麗飛 多功能保鮮盒0.75L(FB-075),842,廚具 / 衛浴 / 寵物
one drop only漱佳 濃縮牙膏50ml,269,量販 / 食品 / 醫療
妮維雅 滋養潤膚乳液625mlx3優惠組(歐洲原裝),499,保養彩妝 / 美體保健
Neogence霓淨思 N7低頭追劇緊實面膜4片/盒★2入組,249,美妝 / 保健
[ 即期良品] 1028 超誘人唇頰露(任選色號) 效期至: 2018.11.20,148,保養彩妝 / 美體保健
KOSE高絲 雪肌精淨透洗顏霜(Save the Blue 珍愛海洋版) 限定,850,美妝 / 保健
